DATE,Core prices index,Employment cost index,GDP Deflator,Unemployment rate
1948Q1,#N/A,15.5,13.5,3.70%
1948Q2,#N/A,15.8,13.7,3.70%
1948Q3,#N/A,15.9,13.8,3.80%
1948Q4,#N/A,15.8,13.7,3.80%
1949Q1,#N/A,15.7,13.6,4.70%
1949Q2,#N/A,15.4,13.5,5.90%
1949Q3,#N/A,15.4,13.5,6.70%
1949Q4,#N/A,15.3,13.5,7.00%
1950Q1,#N/A,15.4,13.5,6.40%
1950Q2,#N/A,15.4,13.8,5.60%
1950Q3,#N/A,15.7,14.1,4.60%
1950Q4,#N/A,16.1,14.6,4.20%
1951Q1,#N/A,16.5,14.7,3.50%
1951Q2,#N/A,16.3,14.7,3.10%
1951Q3,#N/A,16.6,14.9,3.20%
1951Q4,#N/A,16.7,14.9,3.40%
1952Q1,#N/A,16.8,14.9,3.10%
1952Q2,#N/A,17.1,15,3.00%
1952Q3,#N/A,17.2,15.1,3.20%
1952Q4,#N/A,17.3,15.1,2.80%
1953Q1,#N/A,17.4,15.1,2.70%
1953Q2,#N/A,17.5,15.2,2.60%
1953Q3,#N/A,17.7,15.2,2.70%
1953Q4,#N/A,17.9,15.3,3.70%
1954Q1,#N/A,17.8,15.3,5.30%
1954Q2,#N/A,17.6,15.3,5.80%
1954Q3,#N/A,17.5,15.3,6.00%
1954Q4,#N/A,17.3,15.4,5.30%
1955Q1,#N/A,17.4,15.5,4.70%
1955Q2,#N/A,17.7,15.6,4.40%
1955Q3,#N/A,17.9,15.7,4.10%
1955Q4,#N/A,18.4,15.9,4.20%
1956Q1,#N/A,18.7,16,4.00%
1956Q2,#N/A,18.9,16.2,4.20%
1956Q3,#N/A,19.1,16.3,4.10%
1956Q4,28.5,19.1,16.5,4.10%
1957Q1,28.8,19.4,16.6,3.90%
1957Q2,29,19.4,16.7,4.10%
1957Q3,29.2,19.6,16.7,4.20%
1957Q4,29.3,19.8,16.9,4.90%
1958Q1,29.5,19.6,16.9,6.30%
1958Q2,29.6,19.7,17,7.40%
1958Q3,29.7,19.5,17.1,7.30%
1958Q4,29.9,19.6,17.2,6.40%
1959Q1,30,19.6,17.2,5.80%
1959Q2,30.2,19.7,17.3,5.10%
1959Q3,30.4,20,17.3,5.30%
1959Q4,30.5,19.9,17.4,5.60%
1960Q1,30.6,20.3,17.4,5.10%
1960Q2,30.6,20.4,17.5,5.20%
1960Q3,30.8,20.7,17.6,5.50%
1960Q4,30.8,20.6,17.6,6.30%
1961Q1,30.9,20.4,17.6,6.80%
1961Q2,31,20.2,17.7,7.00%
1961Q3,31.1,20.2,17.7,6.80%
1961Q4,31.2,20.2,17.8,6.20%
1962Q1,31.3,20.3,17.9,5.60%
1962Q2,31.4,20.2,17.9,5.50%
1962Q3,31.5,20.2,17.9,5.60%
1962Q4,31.5,20.4,18,5.50%
1963Q1,31.7,20.3,18,5.80%
1963Q2,31.8,20,18.1,5.70%
1963Q3,32,20.3,18.2,5.50%
1963Q4,32.2,20.1,18.3,5.60%
1964Q1,32.2,20.2,18.3,5.50%
1964Q2,32.3,20.3,18.4,5.20%
1964Q3,32.4,20.6,18.5,5.00%
1964Q4,32.6,20.4,18.6,5.00%
1965Q1,32.7,20.4,18.7,4.90%
1965Q2,32.7,20.3,18.7,4.70%
1965Q3,32.8,20.2,18.9,4.40%
1965Q4,33,20.3,19,4.10%
1966Q1,33.3,20.7,19.1,3.90%
1966Q2,33.6,21,19.3,3.80%
1966Q3,34,21.1,19.5,3.80%
1966Q4,34.2,21.2,19.6,3.70%
1967Q1,34.4,21.5,19.7,3.80%
1967Q2,34.7,21.7,19.8,3.80%
1967Q3,35.1,21.9,20.1,3.80%
1967Q4,35.5,22,20.3,3.90%
1968Q1,35.9,22.1,20.5,3.70%
1968Q2,36.4,22.5,20.7,3.60%
1968Q3,36.9,23,21,3.50%
1968Q4,37.3,23.1,21.2,3.40%
1969Q1,38.1,23.7,21.5,3.40%
1969Q2,38.5,24.1,21.8,3.40%
1969Q3,39.1,24.7,22.1,3.60%
1969Q4,39.6,25.1,22.4,3.60%
1970Q1,40.4,25.1,22.7,4.20%
1970Q2,40.9,25.1,22.9,4.80%
1970Q3,41.5,25.6,23.2,5.20%
1970Q4,42.1,25.4,23.5,5.80%
1971Q1,42.4,25.6,23.8,5.90%
1971Q2,42.9,25.8,24.1,5.90%
1971Q3,43.1,26.1,24.3,6.00%
1971Q4,43.5,26.5,24.7,5.90%
1972Q1,43.8,26.3,24.8,5.80%
1972Q2,44.1,26.5,25,5.70%
1972Q3,44.4,26.7,25.4,5.60%
1972Q4,44.6,26.8,25.7,5.40%
1973Q1,45.1,27.2,26.1,4.90%
1973Q2,45.5,27.9,26.5,4.90%
1973Q3,46.3,28.7,27.1,4.80%
1973Q4,46.9,29.4,27.6,4.80%
1974Q1,47.9,30.2,28.2,5.10%
1974Q2,49.5,31.5,29.1,5.20%
1974Q3,51.2,32.1,29.9,5.60%
1974Q4,52.3,32.8,30.6,6.60%
1975Q1,53.3,32.9,31.1,8.30%
1975Q2,54,33.1,31.6,8.90%
1975Q3,54.8,33.6,32.1,8.50%
1975Q4,55.9,33.8,32.5,8.30%
1976Q1,56.7,34.1,32.8,7.70%
1976Q2,57.6,34.7,33.2,7.60%
1976Q3,58.5,35.4,33.8,7.70%
1976Q4,59.3,35.8,34.4,7.80%
1977Q1,60.3,36.4,34.8,7.50%
1977Q2,61.2,36.7,35.3,7.10%
1977Q3,62,37.9,36,6.90%
1977Q4,63.1,39.1,36.6,6.70%
1978Q1,64.3,38.8,37.2,6.30%
1978Q2,65.6,39.4,37.9,6.00%
1978Q3,67.2,40,38.7,6.00%
1978Q4,68.5,41.6,39.4,5.90%
1979Q1,70.3,42.6,40.3,5.90%
1979Q2,71.9,43.7,41.2,5.70%
1979Q3,74,44.8,42,5.90%
1979Q4,76.7,45.9,42.9,6.00%
1980Q1,79.5,47.6,43.8,6.30%
1980Q2,80.8,48.6,44.8,7.30%
1980Q3,83,49.4,46,7.70%
1980Q4,85.4,49.9,47.2,7.40%
1981Q1,87,51.4,48.1,7.40%
1981Q2,89.8,52,48.9,7.40%
1981Q3,92.1,53.5,49.9,7.40%
1981Q4,93.3,55.3,50.6,8.20%
1982Q1,94.7,55.6,51.2,8.80%
1982Q2,96.7,56.4,51.9,9.40%
1982Q3,97.5,56.7,52.5,9.90%
1982Q4,97.6,56.5,52.9,10.70%
1983Q1,98.6,55.8,53.3,10.40%
1983Q2,99.8,55.7,53.8,10.10%
1983Q3,101,56.1,54.2,9.40%
1983Q4,102.5,56.7,54.8,8.50%
1984Q1,103.7,56.9,55.3,7.90%
1984Q2,105,57.4,55.7,7.40%
1984Q3,106.2,57.9,56.1,7.40%
1984Q4,107.1,58.5,56.7,7.30%
1985Q1,108.4,58.9,57.1,7.20%
1985Q2,109.4,59,57.4,7.30%
1985Q3,110.5,59.9,57.7,7.20%
1985Q4,111.9,60,58,7.00%
1986Q1,112.9,60.2,58.3,7.00%
1986Q2,113.8,60.7,58.5,7.20%
1986Q3,115,61.6,58.8,7.00%
1986Q4,115.9,62.2,59.2,6.80%
1987Q1,117.3,62.2,59.6,6.60%
1987Q2,118.3,62.9,60.1,6.30%
1987Q3,119.8,63.1,60.6,6.00%
1987Q4,120.9,64,61,5.80%
